"File_Version,2,,,,,,,,,,,,,,,,\n" +
"Elements,8,,,,,,,,,,,,,,,,\n" +
"Entries,176,,,,,,,,,,,,,,,,\n" +
"WL_Start,195,,,,,,,,,,,,,,,,\n" +
"WL_Stop,230,,,,,,,,,,,,,,,,\n" +
"PLSEntries,8,,,,,,,,,,,,,,,,\n" +
"PLSGroups,1,,,,,,,,,,,,,,,,\n" +
"SGWidth,15,,,,,,,,,,,,,,,,\n" +
"SGDeriv,2,,,,,,,,,,,,,,,,\n" +
"PLSDesc, Standard PLS Rank=6 SGWidth=15 SGDeriv=2 WLStart=207.00 WLStop=220.00,,,,,,,,,,,,,,,,\n" +
",,,,,,,,,,,,,,,,,\n" +
"Spectra_Start,,,,,,,,,,,,,,,,,\n" +
"Gas,buta,buta,so2,so2,NH3,NH3,NO,NO,buta,buta,so2,so2,NH3,NH3,NO,NO,\n" +
"Start,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,\n" +
"Stop,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,\n" +
"PLSGroup,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,\n" +
"ResultNum,0,0,0,0,0,0,0,0,1,-1,2,-2,3,-3,4,-4,\n" +
"Min_Rsquared,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,\n" +
"Cal_conc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,\n" +
"195,0.002129511,0.002032211,0.006621288,0.006275999,0.005580759,0.002844585,0.000340952,0.00025228,0,0,0,0,0,0,0,0,\n" +
"195.2,0.002132372,0.001862937,0.005989007,0.005672909,0.004606217,0.002190966,0.0003072,0.00026471,0,0,0,0,0,0,0,0,\n" +
"195.4,0.002504893,0.00198438,0.005657181,0.005403578,0.004022296,0.001824175,0.000265887,0.00022927,0,0,0,0,0,0,0,0,\n" +
"195.6,0.002432283,0.00193933,0.006517876,0.006207745,0.003964734,0.00172081,0.00029747,0.000199209,0,0,0,0,0,0,0,0,\n" +
"195.8,0.002099571,0.001816105,0.007237943,0.007186444,0.004141248,0.001855286,0.000311979,0.000211707,0,0,0,0,0,0,0,0,\n" +
"196,0.002213385,0.002086804,0.008529485,0.007769139,0.004421419,0.002266434,0.000277171,0.000176618,0,0,0,0,0,0,0,0,\n" +
"196.2,0.00213645,0.002138218,0.008206493,0.00764569,0.005674825,0.003125075,0.000274281,0.000186025,0,0,0,0,0,0,0,0,\n" +
"196.4,0.002231224,0.002189272,0.007143958,0.006990613,0.0073116,0.004397988,0.000150073,0.000129719,0,0,0,0,0,0,0,0,\n" +
"196.6,0.002290645,0.002236499,0.00630943,0.006053011,0.009708774,0.006175154,0.00022246,0.000135987,0,0,0,0,0,0,0,0,\n" +
"196.8,0.002489953,0.00213157,0.005768576,0.005628341,0.012492232,0.008355156,0.00017614,8.39E-05,0,0,0,0,0,0,0,0,\n" +
"197,0.0025301,0.002434087,0.006765529,0.006135679,0.014917058,0.010521274,0.000185044,6.68E-05,0,0,0,0,0,0,0,0,\n" +
"197.2,0.00220706,0.002285836,0.007551533,0.006988137,0.016143974,0.011617942,0.00011899,6.45E-05,0,0,0,0,0,0,0,0,\n" +
"197.4,0.002668985,0.002527966,0.007997695,0.007847547,0.01585471,0.011113801,6.81E-05,7.76E-05,0,0,0,0,0,0,0,0,\n" +
"197.6,0.002656264,0.002511916,0.008849637,0.008155246,0.013801402,0.00950871,8.23E-05,4.63E-05,0,0,0,0,0,0,0,0,\n" +
"197.8,0.002872805,0.002449611,0.007588169,0.007526287,0.011237214,0.007478384,0.000122869,1.52E-05,0,0,0,0,0,0,0,0,\n" +
"198,0.002601548,0.002567695,0.006894065,0.006437757,0.00909337,0.005667042,7.36E-05,-1.19E-05,0,0,0,0,0,0,0,0,\n" +
"198.2,0.0024835,0.002436201,0.005673634,0.005500922,0.006773697,0.00413471,8.76E-05,-8.40E-06,0,0,0,0,0,0,0,0,\n" +
"198.4,0.002534706,0.002451598,0.005884998,0.005438072,0.005240244,0.002872252,0.000111739,3.05E-06,0,0,0,0,0,0,0,0,\n" +
"198.6,0.002787931,0.002437928,0.006579411,0.006136276,0.004381234,0.002019417,0.000106991,-2.39E-05,0,0,0,0,0,0,0,0,\n" +
"198.8,0.00287638,0.002530409,0.007927927,0.007417651,0.003407073,0.001422787,4.86E-05,-2.74E-06,0,0,0,0,0,0,0,0,\n" +
"199,0.002595689,0.002643544,0.009071312,0.008314879,0.003368177,0.001106014,8.93E-05,-1.30E-05,0,0,0,0,0,0,0,0,\n" +
"199.2,0.002822694,0.00253679,0.00835445,0.008161511,0.003136519,0.000976361,7.11E-05,1.12E-05,0,0,0,0,0,0,0,0,\n" +
"199.4,0.002871934,0.002471685,0.007572087,0.007148795,0.002938573,0.001018616,8.54E-05,-4.36E-05,0,0,0,0,0,0,0,0,\n" +
"199.6,0.002990787,0.002595056,0.006185336,0.006000354,0.003551307,0.001282211,6.78E-05,-1.82E-05,0,0,0,0,0,0,0,0,\n" +
"199.8,0.002808344,0.002576591,0.005768383,0.005468022,0.003933878,0.00183309,7.48E-05,2.94E-07,0,0,0,0,0,0,0,0,\n" +
"200,0.003031177,0.002611318,0.005718241,0.005632782,0.005183056,0.002820179,7.96E-05,-3.48E-05,0,0,0,0,0,0,0,0,\n" +
"200.2,0.003025264,0.002775661,0.007320558,0.006708251,0.007360479,0.004352664,8.21E-05,1.42E-05,0,0,0,0,0,0,0,0,\n" +
"200.4,0.002976768,0.002696377,0.008610066,0.007908978,0.010177509,0.006442205,7.60E-05,-1.66E-05,0,0,0,0,0,0,0,0,\n" +
"200.6,0.002977279,0.002855465,0.008711205,0.00822025,0.012378165,0.008513002,0.00010073,-5.64E-06,0,0,0,0,0,0,0,0,\n" +
"200.8,0.003046197,0.002871788,0.00845077,0.007845748,0.013938197,0.009949162,5.20E-05,7.28E-06,0,0,0,0,0,0,0,0,\n" +
"201,0.003120897,0.002903631,0.007015721,0.006610088,0.013912778,0.009827994,6.65E-05,9.30E-06,0,0,0,0,0,0,0,0,\n" +
"201.2,0.003241631,0.003074748,0.005914692,0.005615393,0.012233507,0.008420702,6.19E-05,1.88E-05,0,0,0,0,0,0,0,0,\n" +
"201.4,0.003158735,0.002994865,0.00549965,0.005251666,0.010111448,0.006499953,0.000111044,8.01E-06,0,0,0,0,0,0,0,0,\n" +
"201.6,0.003328347,0.00319141,0.006117996,0.005707951,0.007522432,0.0047371,0.0001518,4.75E-05,0,0,0,0,0,0,0,0,\n" +
"201.8,0.003172286,0.003227901,0.00773708,0.006979107,0.005791373,0.003306093,0.000167611,0.000126956,0,0,0,0,0,0,0,0,\n" +
"202,0.00348097,0.003286502,0.008689355,0.008070748,0.004354026,0.002148815,0.000286858,0.000211476,0,0,0,0,0,0,0,0,\n" +
"202.2,0.003527923,0.003355661,0.008868284,0.008232603,0.003370413,0.001327843,0.000440795,0.000386239,0,0,0,0,0,0,0,0,\n" +
"202.4,0.003677053,0.003325594,0.007985795,0.00742026,0.002436485,0.000774076,0.000606227,0.000546791,0,0,0,0,0,0,0,0,\n" +
"202.6,0.003555204,0.003359527,0.006424481,0.006172657,0.002086026,0.000403654,0.000782294,0.000690151,0,0,0,0,0,0,0,0,\n" +
"202.8,0.003720525,0.003559573,0.005530056,0.005104014,0.001966498,0.000206666,0.00085494,0.000787096,0,0,0,0,0,0,0,0,\n" +
"203,0.003744394,0.003590917,0.005156753,0.004804445,0.001902966,0.000170904,0.000826772,0.000757832,0,0,0,0,0,0,0,0,\n" +
"203.2,0.003742858,0.003616356,0.006237741,0.005602968,0.001852861,0.000223263,0.000808287,0.000759008,0,0,0,0,0,0,0,0,\n" +
"203.4,0.003886631,0.003499463,0.007331884,0.00689687,0.002096235,0.000419085,0.000766783,0.000708348,0,0,0,0,0,0,0,0,\n" +
"203.6,0.003851345,0.003641699,0.008364769,0.007863122,0.002601952,0.000876172,0.00073195,0.000657183,0,0,0,0,0,0,0,0,\n" +
"203.8,0.003940882,0.003619113,0.008361803,0.007814831,0.003567105,0.001654565,0.000647758,0.000584671,0,0,0,0,0,0,0,0,\n" +
"204,0.00403074,0.003715022,0.007094131,0.006765131,0.005303203,0.00293414,0.000633314,0.000587804,0,0,0,0,0,0,0,0,\n" +
"204.2,0.004039552,0.003696548,0.005473391,0.005384142,0.007429449,0.004685471,0.000595008,0.000556053,0,0,0,0,0,0,0,0,\n" +
"204.4,0.00386015,0.003631984,0.004986792,0.004645581,0.009068924,0.006264237,0.000568467,0.00052481,0,0,0,0,0,0,0,0,\n" +
"204.6,0.003803321,0.003607064,0.005316609,0.004782807,0.010196539,0.007245301,0.000555166,0.000500909,0,0,0,0,0,0,0,0,\n" +
"204.8,0.003758513,0.003446023,0.006129138,0.005621369,0.009855228,0.006905211,0.000564003,0.000486296,0,0,0,0,0,0,0,0,\n" +
"205,0.003807745,0.003482385,0.007154739,0.006938139,0.00835611,0.005562933,0.000532132,0.000466594,0,0,0,0,0,0,0,0,\n" +
"205.2,0.003980828,0.003650119,0.008245969,0.007648721,0.006444674,0.004044347,0.000453943,0.00040274,0,0,0,0,0,0,0,0,\n" +
"205.4,0.003794151,0.003495724,0.007678147,0.007441016,0.004760627,0.00270237,0.000437667,0.000376168,0,0,0,0,0,0,0,0,\n" +
"205.6,0.003615911,0.003385214,0.006697582,0.006293647,0.00340419,0.001576366,0.000388614,0.000318105,0,0,0,0,0,0,0,0,\n" +
"205.8,0.003763511,0.003467004,0.00525746,0.004934096,0.002467591,0.000799461,0.000356667,0.000276058,0,0,0,0,0,0,0,0,\n" +
"206,0.003668351,0.003387562,0.004342582,0.00401667,0.001890036,0.000280653,0.000283209,0.000231611,0,0,0,0,0,0,0,0,\n" +
"206.2,0.003736011,0.003450377,0.00426621,0.003970918,0.001366114,-3.79E-05,0.000232454,0.000158582,0,0,0,0,0,0,0,0,\n" +
"206.4,0.004091645,0.003539033,0.005307142,0.005015857,0.001263257,-0.000264655,0.00020119,0.000127049,0,0,0,0,0,0,0,0,\n" +
"206.6,0.003647602,0.003485341,0.00717281,0.006549635,0.001032648,-0.000378138,0.000124,8.80E-05,0,0,0,0,0,0,0,0,\n" +
"206.8,0.003747924,0.003504053,0.007797812,0.007324834,0.000929553,-0.00040765,0.000107826,6.65E-05,0,0,0,0,0,0,0,0,\n" +
"207,0.003740252,0.003505584,0.007691779,0.00720023,0.000937651,-0.000387322,7.69E-05,3.30E-05,-6223.752996,8917.525677,4190.479225,-5035.19403,6598.806403,-7108.926352,2474.371031,921.2852489,\n" +
"207.2,0.003932066,0.003602858,0.006309705,0.005945792,0.001043061,-0.000283273,5.71E-05,1.84E-05,-373.9249393,1883.332943,571.16598,-713.4394734,2499.774168,-2458.513257,1072.175253,537.5115565,\n" +
"207.4,0.003837929,0.003682397,0.004800363,0.004441458,0.001360847,-3.11E-05,4.33E-05,5.08E-07,4758.544308,-4440.972029,-2123.700594,2629.201205,4892.353693,-5360.057485,1040.770694,-1278.092275,\n" +
"207.6,0.004011058,0.003720319,0.003649121,0.003450298,0.001912528,0.000439308,3.86E-05,1.35E-05,6973.752477,-7077.340331,-3138.822489,4228.241304,7345.937939,-8404.696385,1331.719238,-2374.225424,\n" +
"207.8,0.004057774,0.003823591,0.003608185,0.00338903,0.002750853,0.001272574,3.64E-05,2.04E-06,8952.653326,-9718.464641,-4013.409248,5817.274341,10173.62651,-11912.02777,1696.088527,-3553.893548,\n" +
"208,0.004093732,0.003804047,0.004962768,0.004305416,0.004271169,0.002448764,2.66E-05,-4.80E-06,997.1865411,-1114.738057,-68.11951475,1391.004607,4907.552217,-6085.319468,1225.960591,-762.9056573,\n" +
"208.2,0.004176771,0.003984823,0.005933612,0.00562011,0.005507963,0.003555673,3.74E-05,1.23E-05,1939.903373,-2504.867148,-1107.89136,1398.387595,-26.39599356,-530.6959781,75.86053976,93.55244479,\n" +
"208.4,0.004310827,0.004028064,0.007465691,0.0066662,0.006235729,0.004290647,3.46E-05,8.19E-06,2606.225622,-3863.291634,-1795.125776,944.2184824,-2101.906543,1814.103334,-526.7256412,208.1289731,\n" +
"208.6,0.004336004,0.004006603,0.007203135,0.00680436,0.00606752,0.004178631,4.80E-05,1.41E-05,3816.145351,-5451.371525,-3092.827724,1689.449653,-8861.063293,9614.498665,-2094.91236,1399.255829,\n" +
"208.8,0.004559502,0.004168887,0.006036781,0.005842751,0.005256125,0.003354486,6.42E-05,6.57E-06,-5071.309887,4714.773194,1941.621255,-3367.184426,-8339.04309,9057.574824,-1276.713177,3055.109264,\n" +
"209,0.004548755,0.004234863,0.004693194,0.004533501,0.004197214,0.002362732,4.14E-05,9.00E-06,-984.1585155,-965.517211,-280.6277748,226.1469747,-7133.145693,7813.314395,-1613.638287,1444.714932,\n" +
"209.2,0.004708444,0.004252487,0.003771555,0.003427061,0.002937495,0.001346821,3.02E-05,7.88E-07,-3495.707309,1597.775664,1040.604045,-87.65208309,-8574.383023,9648.581743,-1817.934197,2073.564354,\n" +
"209.4,0.004458012,0.004193431,0.003033348,0.002941795,0.002020896,0.000589807,4.63E-05,1.87E-05,-3411.556954,255.3522401,1310.208876,546.9289561,-3738.099845,4298.705196,-1134.264016,316.9318966,\n" +
"209.6,0.004579655,0.004267508,0.003533198,0.003228047,0.001375981,5.07E-05,4.82E-05,1.17E-05,-1309.100843,-2381.803909,307.8592163,1536.359817,-1253.425641,1643.714284,-892.1086581,-889.4215559,\n" +
"209.8,0.004594388,0.004181557,0.004482037,0.004196707,0.000992983,-0.000283364,6.23E-05,2.12E-05,128.0260317,-3945.802801,-517.124973,1367.963627,-809.4973139,1287.453549,-945.4675502,-1342.181813,\n" +
"210,0.004546505,0.00419132,0.005664686,0.00553038,0.000593205,-0.000501768,4.55E-05,2.14E-05,1415.355269,-5262.618515,-1215.118591,532.2821507,469.2429902,-101.9330317,-764.8748577,-1862.384981,\n" +
"210.2,0.004364865,0.004206887,0.00664581,0.006117331,0.000486095,-0.000610749,3.75E-05,1.08E-05,-2404.299763,-181.83576,1637.122483,-3601.056931,9021.768855,-9958.726378,1493.974528,-2733.058649,\n" +
"210.4,0.004439513,0.004026406,0.006096898,0.005743547,0.0004909,-0.000676027,3.82E-05,1.75E-05,-2871.916956,1209.628968,1621.26142,-3922.876746,4744.93615,-5077.073036,859.7202116,-1220.164657,\n" +
"210.6,0.004313011,0.004004863,0.004997863,0.004651155,0.00033266,-0.000711121,5.01E-05,3.89E-05,-2995.083149,2046.885574,1474.467012,-3303.208659,825.1361387,-629.007149,331.2916634,262.4387529,\n" +
"210.8,0.004045098,0.003707334,0.00373512,0.00346036,0.000322204,-0.000700024,4.01E-05,1.53E-05,-2359.362828,1935.790151,1098.188646,-1874.969251,-1042.561711,1447.545963,276.1351621,1335.586515,\n" +
"211,0.004029237,0.003681572,0.002881849,0.002635644,0.000496481,-0.0006639,5.44E-05,2.48E-05,-1628.116017,2276.162819,870.5504793,-418.4383462,-1368.400043,1730.403675,708.1163156,2378.108446,\n" +
"211.2,0.003951466,0.00366364,0.002698038,0.002571784,0.00050074,-0.00061447,6.38E-05,3.36E-05,3812.104992,-3310.731363,-2192.979424,4025.558824,-3373.39658,3948.698718,271.7834836,2585.169995,\n" +
"211.4,0.003681462,0.00351819,0.003468866,0.003198911,0.000590388,-0.000457407,6.23E-05,3.78E-05,2862.078593,-1528.781716,-1533.495916,3727.035961,-3068.176527,3490.885468,767.8277215,3415.839082,\n" +
"211.6,0.003547682,0.003391621,0.004879362,0.004297005,0.000969558,-0.000180682,7.85E-05,6.23E-05,1650.983354,302.8487151,-886.855014,2012.89142,-3256.289014,3639.096989,972.1547909,3991.33127,\n" +
"211.8,0.003506012,0.003363409,0.005126064,0.005005832,0.001291318,0.000265151,0.000124932,9.65E-05,4536.204116,-3317.026321,-2302.62266,2116.349058,661.8751474,-907.3362126,1344.108117,2081.651859,\n" +
"212,0.003426271,0.003220647,0.005449175,0.004968326,0.001926538,0.000767255,0.000218043,0.000199181,-833.643635,2995.931695,932.4044729,-2411.796875,4034.439078,-4850.17114,2190.970498,1800.401758,\n" +
"212.2,0.003351096,0.003091102,0.004614476,0.004329081,0.00242877,0.001202825,0.000369572,0.000363657,-705.5335516,2050.626027,1159.822697,-2739.767213,8771.322244,-10335.60373,2473.530065,-708.8698208,\n" +
