"File_Version,2,,,,,,,,,,,,,,,,\n" +
"212.4,0.003256761,0.003054153,0.003600935,0.003420773,0.002708248,0.001439312,0.000573183,0.000570614,-4988.731888,7155.398832,3856.756848,-5099.639011,11677.75359,-13723.33863,2871.636873,-1632.592522,\n" +
"212.6,0.003272351,0.002968664,0.002648769,0.002733058,0.002606171,0.001370186,0.000745586,0.00072841,-8096.285363,10436.31168,5897.63739,-6075.480678,14731.29908,-17254.4432,3104.897324,-3024.427255,\n" +
"212.8,0.003110113,0.0028215,0.002494685,0.002406041,0.002314738,0.001061775,0.000882891,0.000858483,-7206.649444,9052.628332,4740.890887,-3714.649461,6312.049251,-7527.937836,705.8869607,-2412.251405,\n" +
"213,0.003146245,0.002749201,0.002629364,0.002515651,0.001655618,0.000628604,0.000960019,0.000938868,-1678.670368,1946.852292,1429.173764,561.0431832,4111.33673,-4898.028151,-717.9362648,-4056.158985,\n" +
"213.2,0.00292252,0.002722544,0.003090961,0.003095015,0.001248077,0.000143361,0.000967629,0.000969723,5416.546564,-5876.464415,-3348.4262,4935.881053,-5558.432393,6383.789237,-3396.928681,-3443.499728,\n" +
"213.4,0.002929474,0.002734065,0.004144082,0.003849479,0.000889712,-0.000205297,0.000955863,0.000954941,5914.814075,-6402.718379,-3262.150423,3639.42478,-239.7789794,399.3904801,-2177.222907,-4464.999111,\n" +
"213.6,0.002938018,0.002702788,0.004347036,0.004125936,0.000576691,-0.000442409,0.00091068,0.000910457,7214.66817,-7696.637576,-4512.305974,3831.166614,-5929.90255,7054.03382,-3097.547111,-2670.864721,\n" +
"213.8,0.002898763,0.002753686,0.004222153,0.003820047,0.000298281,-0.000596835,0.000865726,0.000855323,5621.291822,-5291.543851,-3551.289306,2461.828923,-5577.639278,6675.436234,-2397.429039,-1432.924673,\n" +
"214,0.002778934,0.002738483,0.003306956,0.003226454,0.00041253,-0.00066325,0.000810751,0.000804999,9146.346379,-9314.323317,-5855.201689,5265.647498,-9856.072715,11591.64842,-3262.071514,-529.322545,\n" +
"214.2,0.002922367,0.002763032,0.002616977,0.002618636,0.000111986,-0.000708955,0.0007803,0.000785351,3860.620421,-3639.654449,-3043.299623,2753.040754,-11448.08451,13364.80328,-2941.846437,1361.153621,\n" +
"214.4,0.002950276,0.002672223,0.002128645,0.002134272,0.00018422,-0.000717249,0.000754137,0.000735755,3117.005385,-2904.92473,-2623.479083,2861.272336,-11658.81458,13552.81394,-2808.420827,1797.308712,\n" +
"214.6,0.00318175,0.002850015,0.00204742,0.001964916,0.000140085,-0.000717949,0.000720466,0.000724754,-1269.272468,1835.478538,289.8548417,301.1774839,-6116.368015,7113.652122,-1276.248926,1453.233991,\n" +
"214.8,0.003180638,0.002854959,0.002424091,0.002246194,0.000308007,-0.000707534,0.000708127,0.000694954,-2184.572216,2274.289508,1354.669735,-626.4395228,1263.223397,-1400.191485,190.4471929,-349.629554,\n" +
"215,0.003063881,0.002812745,0.003105745,0.002874353,0.000156801,-0.000685455,0.000630638,0.000671527,-2397.760732,2228.857699,1266.92514,-1280.191306,-274.2360355,387.0842987,-204.9237088,-135.5341799,\n" +
"215.2,0.003213998,0.0029573,0.003692798,0.003342406,0.000227035,-0.000662147,0.00060879,0.000599074,-6135.897209,6208.805754,3525.211257,-4386.164016,2703.564274,-3036.66629,662.0912764,-177.3402027,\n" +
"215.4,0.003244706,0.002996309,0.003348577,0.003369514,0.000198668,-0.000605753,0.000519317,0.000551138,-3901.117784,2713.187491,2366.434675,-3354.51783,5265.535346,-5979.137332,865.5870164,-1511.425303,\n" +
"215.6,0.002978524,0.002895959,0.003047272,0.002924229,0.000198957,-0.000523712,0.000477983,0.00049547,3260.332496,-6088.826428,-1924.204664,1565.628011,2391.481366,-2680.598982,-358.2813629,-2380.678322,\n" +
"215.8,0.003205888,0.003011629,0.002299167,0.002267369,0.000391871,-0.000418283,0.000425249,0.000422478,4421.919264,-8171.907299,-2063.989565,2408.860024,9090.996711,-10436.55963,920.9068695,-4198.170217,\n" +
"216,0.003185147,0.002982318,0.001783706,0.001750016,0.000453995,-0.00029014,0.000363187,0.000378236,6929.033424,-11095.69341,-3442.438888,4493.421874,8997.785642,-10376.92691,840.3933451,-4396.657047,\n" +
"216.2,0.003209756,0.002944093,0.001518207,0.0015052,0.000744818,-0.000175743,0.000281798,0.000303445,6443.940358,-10843.47476,-3152.610449,4787.741456,9185.144749,-10642.38855,1003.913032,-4166.91689,\n" +
"216.4,0.003250639,0.002986267,0.001790088,0.001555057,0.000691131,-8.98E-05,0.000243311,0.000252027,3494.864299,-7436.787979,-1900.985146,3579.182291,4226.689406,-4970.359294,354.1625058,-2136.518241,\n" +
"216.6,0.00313615,0.002916556,0.002427136,0.002025293,0.000779896,-6.28E-05,0.000184498,0.000195441,4550.01889,-8256.108011,-2448.909117,3901.990323,4416.248839,-5187.573789,449.3502881,-2113.169722,\n" +
"216.8,0.00289422,0.002792559,0.002495839,0.002428695,0.000662314,-0.000100644,0.000139065,0.000148175,4307.646563,-7634.981003,-2806.920054,3122.529735,-1139.256926,1249.902544,-572.3914939,-553.0115958,\n" +
"217,0.003026902,0.002752969,0.002818575,0.002704275,0.000691351,-0.000169115,9.36E-05,0.000118523,-2890.77602,1136.437061,1403.500036,-2476.367565,1216.866044,-1434.619174,657.3389467,666.7053449,\n" +
"217.2,0.002766841,0.002608507,0.002719432,0.002547205,0.000523446,-0.000291708,7.55E-05,9.18E-05,406.0745575,-1758.259997,-543.1472359,-787.2049703,-939.2427912,1088.696156,42.33768339,692.6594057,\n" +
"217.4,0.002780626,0.00246559,0.002119655,0.002086087,0.000359641,-0.000392557,6.32E-05,7.40E-05,-1800.043057,1322.505332,555.8545962,-1494.503172,-3707.916119,4273.748204,-277.8521782,1929.015269,\n" +
"217.6,0.002642386,0.002347434,0.001697926,0.001594502,0.000184813,-0.000494385,2.60E-05,5.58E-05,-4136.419117,4382.716331,1930.37307,-2035.331252,-4146.278709,4760.683208,-178.5545974,2501.898064,\n" +
"217.8,0.002395465,0.002178074,0.001403884,0.001218985,0.000192992,-0.000544182,3.78E-05,5.33E-05,-6362.685401,7638.971094,3111.917556,-2469.769985,-6544.450947,7496.61042,-431.9199615,3631.264564,\n" +
"218,0.00236784,0.002080163,0.001112325,0.001188766,0.000192628,-0.000572554,1.36E-05,6.29E-05,-6146.463807,7486.394671,3210.013809,-1992.175402,-4478.506242,5109.258753,-92.82707449,2961.720696,\n" +
"218.2,0.00217405,0.001937572,0.001196621,0.001181101,0.000172035,-0.000568718,1.57E-05,5.25E-05,-3932.020021,4973.196286,1849.676153,-788.2159503,-5798.787064,6648.67563,-627.1243293,2657.339405,\n" +
"218.4,0.001979539,0.001827105,0.001677305,0.001456297,0.000228714,-0.000576279,2.02E-05,5.76E-05,-542.2815859,1004.120992,214.670456,348.9467362,-2042.016807,2355.295578,-212.9984246,916.8309096,\n" +
"218.6,0.002058475,0.001756452,0.001874021,0.001820481,9.12E-05,-0.000564748,1.66E-05,4.55E-05,-1366.509864,2485.265182,383.499639,-1181.696901,-5286.390327,6122.881105,-773.6650213,1923.228581,\n" +
"218.8,0.001755599,0.00158896,0.002259587,0.002120026,9.17E-05,-0.000557303,2.35E-05,5.83E-05,2767.254461,-2312.775778,-2257.976672,694.8361714,-8459.889107,9817.204268,-1834.398343,1689.267671,\n" +
"219,0.001571649,0.001422778,0.002263347,0.002035344,2.05E-06,-0.00054759,1.77E-05,5.87E-05,659.2975667,560.4008775,-696.9036475,-1053.175963,-4399.525343,5129.508775,-749.1381086,1312.308669,\n" +
"219.2,0.001552568,0.0013521,0.001881141,0.001689625,8.38E-05,-0.000541708,1.56E-05,5.77E-05,-358.5046959,1701.332865,358.353239,-1437.26644,953.0347808,-1063.18499,445.6051663,278.395651,\n" +
"219.4,0.001408966,0.001232779,0.001221704,0.001201818,6.92E-05,-0.000538893,7.26E-06,5.76E-05,331.8861731,927.9433255,325.65045,-261.4610267,4332.93158,-4992.97247,1086.042426,-656.0158535,\n" +
"219.6,0.00130263,0.001105306,0.001046948,0.000852183,6.57E-05,-0.000505608,1.45E-05,5.73E-05,-1683.61781,3436.454158,1562.150689,-758.1283197,4738.636063,-5499.338468,1368.040279,-274.8603938,\n" +
"219.8,0.001136868,0.000957026,0.000791637,0.000762944,9.62E-05,-0.000506983,1.52E-05,5.58E-05,-2733.711542,4470.975112,2366.030727,-908.4573943,7048.075089,-8187.479142,1922.292185,-617.2860996,\n" +
"220,0.001179669,0.001022622,0.000873381,0.000753819,2.44E-05,-0.000480303,-4.83E-06,5.06E-05,-988.6493928,2840.68227,995.3625492,577.8990627,1737.626944,-2076.414309,732.1498524,367.0910177,\n" +
"220.2,0.001001441,0.000826055,0.0010493,0.00098536,3.61E-05,-0.000449395,5.74E-07,5.54E-05,0,0,0,0,0,0,0,0,\n" +
"220.4,0.00105336,0.000884048,0.001460441,0.001292705,0.000125307,-0.000435022,5.84E-06,5.61E-05,0,0,0,0,0,0,0,0,\n" +
"220.6,0.000890364,0.000761269,0.001577329,0.001495962,0.00010068,-0.000398257,5.71E-06,5.22E-05,0,0,0,0,0,0,0,0,\n" +
"220.8,0.000787765,0.000687826,0.001616961,0.001465798,0.0001626,-0.000373069,-1.47E-05,5.27E-05,0,0,0,0,0,0,0,0,\n" +
"221,0.000815261,0.000682608,0.001389881,0.001252713,6.23E-05,-0.00037977,-4.82E-06,4.47E-05,0,0,0,0,0,0,0,0,\n" +
"221.2,0.000666769,0.000530968,0.001100426,0.000961147,0.000143215,-0.000366282,-1.29E-05,5.72E-05,0,0,0,0,0,0,0,0,\n" +
"221.4,0.000667494,0.000650335,0.000656983,0.000686824,0.000102106,-0.000354538,-4.68E-06,4.94E-05,0,0,0,0,0,0,0,0,\n" +
"221.6,0.000656752,0.0005412,0.000624298,0.000553615,6.41E-05,-0.000379159,-1.15E-06,6.33E-05,0,0,0,0,0,0,0,0,\n" +
"221.8,0.000702433,0.000451765,0.000459408,0.000497328,2.99E-05,-0.000381023,-1.60E-05,5.04E-05,0,0,0,0,0,0,0,0,\n" +
"222,0.000618843,0.000365425,0.000651323,0.000597914,2.22E-05,-0.000371908,-1.88E-05,6.12E-05,0,0,0,0,0,0,0,0,\n" +
"222.2,0.000610742,0.000426095,0.000716095,0.000752159,7.10E-05,-0.00037745,-2.31E-05,5.80E-05,0,0,0,0,0,0,0,0,\n" +
"222.4,0.000619889,0.000499089,0.000943776,0.000881853,4.60E-06,-0.000361571,-2.69E-05,6.50E-05,0,0,0,0,0,0,0,0,\n" +
"222.6,0.00042775,0.000316606,0.000940222,0.000935684,3.95E-05,-0.000355292,-1.40E-05,6.78E-05,0,0,0,0,0,0,0,0,\n" +
"222.8,0.0005203,0.000343489,0.000904264,0.000886173,0.000156952,-0.000321252,-1.82E-05,7.63E-05,0,0,0,0,0,0,0,0,\n" +
"223,0.000427745,0.000283952,0.000781555,0.000734321,-7.52E-05,-0.000336751,-6.61E-06,7.70E-05,0,0,0,0,0,0,0,0,\n" +
"223.2,0.000463039,0.000275251,0.00060898,0.000548132,-2.09E-05,-0.000317628,-3.71E-06,0.000113744,0,0,0,0,0,0,0,0,\n" +
"223.4,0.000476343,0.000248534,0.000508375,0.000434358,0.000118046,-0.000296642,4.80E-05,0.000132413,0,0,0,0,0,0,0,0,\n" +
"223.6,0.000353531,0.000229248,0.000490415,0.000404958,4.86E-05,-0.000281036,0.000112651,0.000215642,0,0,0,0,0,0,0,0,\n" +
"223.8,0.000375364,0.000247006,0.000561803,0.000392261,0.00011541,-0.000252438,0.000215051,0.00032136,0,0,0,0,0,0,0,0,\n" +
"224,0.00027782,0.000237653,0.000496923,0.000453277,9.25E-05,-0.000252681,0.000305922,0.000407812,0,0,0,0,0,0,0,0,\n" +
"224.2,0.000271284,0.0001676,0.000540428,0.000504136,6.26E-05,-0.00024149,0.0003846,0.000483225,0,0,0,0,0,0,0,0,\n" +
"224.4,0.000387305,0.000206965,0.000478351,0.000518778,3.87E-05,-0.000231006,0.000435108,0.000548348,0,0,0,0,0,0,0,0,\n" +
"224.6,0.000261032,0.00018459,0.000704125,0.000510444,2.37E-05,-0.000225274,0.000478172,0.000570359,0,0,0,0,0,0,0,0,\n" +
"224.8,0.000173307,0.00014245,0.000464978,0.000433208,5.21E-05,-0.000206242,0.000483527,0.000587797,0,0,0,0,0,0,0,0,\n" +
"225,0.000163316,0.000139583,0.000347266,0.000336265,4.54E-05,-0.000201143,0.000484901,0.000576562,0,0,0,0,0,0,0,0,\n" +
"225.2,0.000258926,0.00016137,0.000242444,0.000244762,4.59E-05,-0.000178724,0.000454582,0.0005578,0,0,0,0,0,0,0,0,\n" +
"225.4,0.000169205,5.38E-05,0.000264484,0.000273001,2.32E-05,-0.000174501,0.000428139,0.000545169,0,0,0,0,0,0,0,0,\n" +
"225.6,0.000232541,0.000154761,0.000366411,0.000340445,2.32E-05,-0.000159299,0.000397549,0.000519346,0,0,0,0,0,0,0,0,\n" +
"225.8,0.000106281,6.32E-05,0.000376184,0.000310938,-3.85E-05,-0.000148909,0.000377161,0.000500252,0,0,0,0,0,0,0,0,\n" +
"226,0.000215105,0.00015553,0.000524403,0.000327643,4.19E-05,-0.00013166,0.000350958,0.000468587,0,0,0,0,0,0,0,0,\n" +
"226.2,0.00027499,0.000129912,0.000391972,0.000325764,-2.17E-05,-0.000128271,0.000303938,0.000432899,0,0,0,0,0,0,0,0,\n" +
"226.4,0.000277593,8.55E-05,0.000305022,0.000273587,1.82E-05,-0.000114501,0.000285103,0.000397178,0,0,0,0,0,0,0,0,\n" +
"226.6,0.000161682,4.99E-05,0.000402457,0.000229924,-3.94E-05,-9.62E-05,0.000244053,0.000378439,0,0,0,0,0,0,0,0,\n" +
"226.8,8.45E-05,2.22E-05,0.00026081,0.000128971,-2.11E-06,-9.27E-05,0.00020163,0.000345829,0,0,0,0,0,0,0,0,\n" +
"227,0.00029596,8.35E-05,0.000118588,0.000109731,2.82E-05,-6.55E-05,0.000153177,0.000300662,0,0,0,0,0,0,0,0,\n" +
"227.2,0.000231165,6.22E-05,0.000153108,0.000121983,9.00E-05,-4.93E-05,0.000113963,0.000261668,0,0,0,0,0,0,0,0,\n" +
"227.4,0.000192352,2.88E-05,0.00024595,0.000186675,-5.95E-05,-4.70E-05,7.10E-05,0.00022669,0,0,0,0,0,0,0,0,\n" +
"227.6,0.000182209,5.19E-05,0.000232293,0.00021973,-2.66E-05,-3.04E-05,3.50E-05,0.000198012,0,0,0,0,0,0,0,0,\n" +
"227.8,8.84E-05,3.52E-05,0.000345093,0.000220165,3.72E-05,-2.47E-05,2.72E-06,0.000157549,0,0,0,0,0,0,0,0,\n" +
"228,0.000211796,8.38E-05,0.000231826,0.000201696,1.40E-05,-4.30E-06,-4.07E-05,0.000137653,0,0,0,0,0,0,0,0,\n" +
"228.2,0.00019099,9.93E-05,0.000132587,0.000149515,3.19E-05,1.35E-05,-7.39E-05,9.98E-05,0,0,0,0,0,0,0,0,\n" +
"228.4,0.00018365,2.82E-05,0.000246416,8.36E-05,4.81E-05,3.88E-05,-9.34E-05,8.05E-05,0,0,0,0,0,0,0,0,\n" +
"228.6,0.000145319,8.21E-05,0.000161052,0.000101806,1.46E-05,3.68E-05,-0.00011179,6.93E-05,0,0,0,0,0,0,0,0,\n" +
"228.8,9.63E-05,2.71E-05,-2.47E-05,2.37E-05,6.96E-05,5.44E-05,-0.000127057,5.61E-05,0,0,0,0,0,0,0,0,\n" +
"229,0.000180626,1.22E-05,1.25E-05,4.42E-05,-1.21E-05,6.36E-05,-0.000133685,4.91E-05,0,0,0,0,0,0,0,0,\n" +
"229.2,0.000226258,5.62E-05,8.15E-06,4.50E-05,1.31E-05,7.72E-05,-0.000141407,4.24E-05,0,0,0,0,0,0,0,0,\n" +
"229.4,6.42E-05,-9.19E-06,-8.14E-05,3.27E-05,4.73E-05,9.40E-05,-0.000148457,4.70E-05,0,0,0,0,0,0,0,0,\n" +
"229.6,0.000187868,4.09E-05,6.83E-05,6.73E-05,3.42E-05,0.000109864,-0.000164994,2.85E-05,0,0,0,0,0,0,0,0,\n" +
"229.8,0.00014461,5.73E-05,0.00016071,6.58E-05,6.45E-06,0.00012093,-0.000151869,3.86E-05,0,0,0,0,0,0,0,0,\n" +
"230,0.000158989,6.20E-05,0.000137376,9.01E-05,6.49E-05,0.000132377,-0.000173166,3.68E-05,0,0,0,0,0,0,0,0,\n" +
